Age,Censor,Gender
16,1,1
18,1,2
15,1,1
13,1,1
18,1,2
13,1,2
51,0,2
18,1,2
18,1,1
19,1,2
16,1,1
21,1,1
18,1,1
17,1,1
12,1,1
17,1,2
13,1,2
15,1,2
21,1,2
20,1,2
8,1,2
13,1,1
20,1,1
14,1,1
18,1,2
18,1,2
20,1,2
19,1,2
18,1,2
16,1,2
15,1,2
15,1,1
18,0,1
17,0,2
19,1,2
18,1,1
12,1,1
17,1,1
12,1,1
15,1,2
13,1,1
8,1,1
21,1,2
16,0,2
12,1,2
20,1,2
14,1,2
8,1,1
16,1,1
16,1,2
15,1,2
14,1,1
20,1,1
37,0,1
22,1,2
14,1,1
16,1,1
14,1,2
16,1,1
18,1,2
3,1,2
17,1,1
24,0,2
15,1,2
17,1,2
12,1,1
6,1,1
21,1,2
17,1,2
15,1,1
18,1,2
17,1,2
15,1,1
12,1,2
10,1,2
18,1,1
16,1,2
15,1,2
14,1,1
17,1,2
16,1,1
19,1,1
14,1,2
20,1,2
12,1,2
15,1,1
16,1,1
16,1,2
21,0,2
15,1,1
15,1,1
17,1,2
18,1,2
18,1,1
13,1,1
15,1,2
21,1,2
18,1,1
21,1,2
15,1,2
17,1,2
19,1,2
18,1,2
15,1,2
12,1,1
18,1,2
19,1,2
19,1,1
19,1,2
17,1,1
13,1,2
12,1,1
19,1,1
17,1,2
19,1,2
15,1,1
15,1,2
18,1,2
15,1,2
18,1,2
17,1,2
18,1,2
18,1,2
17,1,2
37,1,2
21,1,1
15,1,1
15,1,2
45,0,1
17,1,2
17,1,2
16,1,1
14,1,2
16,1,1
39,0,1
20,1,2
14,1,1
44,0,2
21,1,2
18,1,2
20,1,2
5,1,1
17,1,2
13,1,1
12,1,1
21,1,2
16,1,1
11,1,1
29,0,2
22,1,2
18,1,2
37,0,2
12,1,1
21,1,1
18,1,1
15,1,1
15,1,1
16,1,2
5,1,2
18,1,1
18,1,2
14,1,2
19,1,1
14,1,2
18,1,2
18,1,2
19,1,2
25,1,2
10,1,2
20,1,1
18,1,1
18,1,2
15,1,1
18,1,1
33,0,2
15,1,2
17,1,1
20,1,2
16,1,2
16,1,2
25,0,1
12,1,1
21,1,2
18,1,2
18,1,1
17,1,1
17,1,1
16,1,1
15,1,1
14,1,1
20,1,2
15,1,1
17,1,1
16,1,1
17,1,1
14,1,2
18,1,2
39,0,2
15,1,2
17,1,2
16,1,1
18,1,2
13,1,2
13,1,2
12,1,1
12,1,2
18,1,2
14,1,1
17,1,2
13,1,1
17,1,1
18,1,2
15,1,2
18,1,1
14,1,1
12,1,2
11,1,1
12,1,1
16,1,2
18,1,2
16,1,1
18,1,1
15,1,2
20,1,2
18,1,2
15,1,1
25,1,2
16,1,1
25,1,2
14,1,1
15,0,1
18,1,2
17,1,2
22,1,2
16,1,1
18,1,1
42,0,2
13,1,2
14,1,2
15,1,1
16,0,2
54,0,2
16,1,1
16,1,1
17,1,2
13,1,2
18,1,2
15,1,1
21,1,1
19,1,1
15,1,1
16,1,1
20,1,1
15,1,2
15,1,2
16,1,1
12,1,1
18,1,1
15,1,1
13,1,2
16,1,1
48,0,1
16,1,2
14,1,2
27,1,2
17,1,1
21,1,2
18,1,2
22,1,2
20,1,2
19,1,1
21,1,2
25,1,2
19,1,1
14,1,1
21,1,1
17,1,2
17,1,1
16,1,2
29,1,2
27,1,2
44,0,2
16,0,2
21,1,2
17,1,1
15,1,1
15,1,2
21,1,2
21,1,1
14,1,1
21,1,2
4,1,1
16,1,2
15,1,2
15,1,2
18,1,1
18,1,2
15,1,2
12,1,2
16,1,2
49,0,1
16,1,2
17,1,2
16,1,1
20,1,1
24,1,2
19,1,2
15,1,2
10,1,1
20,1,1
14,1,1
13,1,1
15,1,1
19,1,2
16,1,2
19,1,2
15,1,2
7,1,1
15,1,2
21,1,2
19,1,2
18,1,2
23,1,2
15,1,1
13,1,2
13,1,2
13,1,2
19,1,1
18,1,1
14,1,1
12,1,1
14,1,1
17,1,2
16,1,2
16,0,1
15,1,2
17,1,2
17,1,2
17,0,2
12,1,2
15,1,2
18,1,2
21,1,2
15,1,2
30,1,1
16,1,2
17,1,1
13,1,1
19,1,2
16,1,1
18,1,1
18,1,2
19,1,1
15,1,2
12,1,1
17,1,1
20,1,1
16,1,2
20,1,2
18,1,1
16,1,1
16,1,2
14,1,2
17,1,2
21,1,2
23,1,2
17,1,1
17,1,2
25,1,2
16,1,1
13,1,2
15,1,2
16,1,2
49,1,2
17,1,2
14,1,1
21,1,2
25,1,2
15,0,1
13,1,2
18,1,2
17,1,1
14,1,1
15,1,1
12,1,2
13,1,1
15,1,1
15,1,1
18,1,2
17,1,1
16,1,1
16,1,2
21,1,1
17,1,2
17,1,1
14,1,2
17,1,1
15,1,1
21,1,2
13,1,1
18,1,2
25,1,2
18,1,2
19,1,1
5,1,1
25,1,2
19,1,2
16,1,1
14,1,1
17,0,1
1,1,2
14,1,1
18,0,1
16,1,2
14,1,2
18,1,2
16,1,1
6,1,1
16,1,1
12,1,1
16,1,1
16,1,1
17,1,2
16,1,1
10,1,2
15,1,2
25,1,2
21,1,2
52,0,1
15,1,1
16,1,2
6,1,1
17,1,1
15,1,1
23,1,2
17,1,2
17,1,2
17,1,1
12,1,2
14,1,1
12,1,1
17,1,2
15,1,1
17,1,1
18,1,2
15,1,2
14,1,2
18,1,2
18,1,1
18,1,1
13,1,1
12,1,2
15,1,1
8,1,1
17,1,2
17,1,2
5,1,2
14,1,1
50,0,1
12,1,1
15,1,2
19,1,2
20,1,1
18,1,1
15,1,2
17,1,1
14,1,2
18,1,1
24,1,2
15,1,1
13,1,1
20,1,2
15,1,1
18,1,1
13,1,2
18,1,1
18,1,2
18,1,2
19,1,2
14,1,1
20,1,2
16,1,2
16,1,1
20,1,1
18,1,2
16,1,1
19,1,2
18,1,2
14,1,1
21,1,2
14,1,2
18,1,1
15,1,2
16,1,2
18,1,1
27,0,2
21,0,1
16,1,2
15,1,1
12,1,2
15,1,2
18,1,2
21,1,2
13,1,2
17,1,1
13,1,1
25,1,2
15,1,1
18,1,1
23,0,2
21,1,2
16,1,2
5,1,1
12,1,1
21,1,2
24,1,2
8,1,2
23,1,2
15,1,1
17,1,2
19,1,2
18,1,2
21,1,1
14,1,1
17,1,2
15,1,2
19,1,2
13,1,1
13,1,1
16,1,1
17,1,2
22,1,2
15,1,2
17,1,1
14,1,2
18,1,2
17,1,2
16,1,1
25,1,1
16,1,1
18,1,1
16,1,1
14,1,1
15,1,1
16,1,1
17,1,2
18,1,2
21,1,2
14,1,2
8,1,2
16,1,1
20,1,2
16,1,2
18,1,2
15,1,1
16,1,2
18,1,2
15,1,2
39,0,2
21,1,2
21,1,1
18,1,2
17,1,2
17,1,1
16,1,2
20,1,1
21,1,1
8,1,1
17,0,2
21,1,2
18,1,2
18,1,1
19,1,2
12,1,1
22,1,1
18,1,1
17,1,2
20,1,1
15,1,2
14,1,1
18,1,2
5,1,2
15,1,2
17,1,2
17,1,1
21,1,2
17,1,1
15,1,1
16,1,1
16,1,2
16,1,2
18,1,1
12,1,2
17,1,1
16,1,2
17,1,2
17,1,1
16,1,1
18,1,2
20,1,1
13,1,2
47,0,2
12,1,2
10,1,1
18,1,1
16,1,2
15,1,2
5,1,1
18,1,2
19,1,1
12,1,1
16,1,2
25,1,1
18,1,2
14,1,2
53,0,2
13,1,1
11,1,1
